2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
2025-07-18 20:55:30.622 | INFO     | info                           | 
================================================================================
2025-07-18 20:55:30.625 | INFO     | info                           | GENERATION 15 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:55:30.626 | INFO     | info                           | GENERATION 15 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:55:30.626 | INFO     | info                           | GENERATION 15 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:55:30.626 | INFO     | info                           | ================================================================================
2025-07-18 20:55:30.626 | INFO     | info                           | ================================================================================
2025-07-18 20:55:30.626 | INFO     | info                           | ================================================================================
2025-07-18 20:55:30.647 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:55:30.647 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:55:30.647 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:58:23.020 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:58:30.958 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:58:31.158 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:58:31.159 | INFO     | info                           | 
   All islands have completed Generation 15.
2025-07-18 20:58:31.159 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 15 🏆 =========================
2025-07-18 20:58:31.159 | INFO     | info                           |    Champion from Island 1: Cell 97cedc11 (Fitness: 0.7761) on cuda:0
2025-07-18 20:58:31.159 | INFO     | info                           |    Champion from Island 2: Cell 7dcb8d42 (Fitness: 0.0809) on cuda:0
2025-07-18 20:58:31.159 | INFO     | info                           |    Champion from Island 3: Cell 80873ecb (Fitness: 0.5000) on cuda:0
2025-07-18 20:58:31.160 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 20:58:31.160 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 20:58:31.162 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 20:58:31.179 | INFO     | info                           |    Injecting Perfect Spawn 634ff41f into Island 3 (on cuda:0).
2025-07-18 20:58:31.180 | INFO     | info                           |    It replaces the worst cell d9f3d219 (which had no fitness history).
2025-07-18 20:58:31.180 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 20:58:31.180 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 20:58:31.182 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 20:58:31.199 | INFO     | info                           |    Injecting Perfect Spawn 483abf89 into Island 1 (on cuda:0).
2025-07-18 20:58:31.199 | INFO     | info                           |    It replaces the worst cell a3fb2790 (which had no fitness history).
2025-07-18 20:58:31.199 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 20:58:31.199 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 20:58:31.201 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 20:58:31.221 | INFO     | info                           |    Injecting Perfect Spawn 38d23a8a into Island 2 (on cuda:0).
2025-07-18 20:58:31.222 | INFO     | info                           |    It replaces the worst cell c5831e7a (which had no fitness history).
2025-07-18 20:58:31.225 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 16 ==============================
2025-07-18 20:58:31.226 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:58:31.226 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:58:31.226 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:58:31.227 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:58:31.241 | INFO     | info                           | 
================================================================================
2025-07-18 20:58:31.243 | INFO     | info                           | 
================================================================================
2025-07-18 20:58:31.244 | INFO     | info                           | 
================================================================================
2025-07-18 20:58:31.244 | INFO     | info                           | GENERATION 16 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:58:31.244 | INFO     | info                           | GENERATION 16 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:58:31.244 | INFO     | info                           | GENERATION 16 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:58:31.244 | INFO     | info                           | ================================================================================
2025-07-18 20:58:31.245 | INFO     | info                           | ================================================================================
2025-07-18 20:58:31.245 | INFO     | info                           | ================================================================================
2025-07-18 20:58:31.265 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:58:31.265 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:58:31.269 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:01:22.304 | WARNING  | warning                        | Gene 0 (S8-546b427f) on cuda:0, moving to cpu
2025-07-18 21:01:22.651 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
