2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 72, in evaluate_population_batch
    predicted_score, _, _ = cell(antigen_batch)
                            ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 236, in forward
    self._attempt_architecture_modification()
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 364, in _attempt_architecture_modification
    modification = self.architecture_modifier.decide_modification(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/self_modifying_neural_architecture.py", line 280, in decide_modification
    params = self._generate_layer_removal_params()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/self_modifying_neural_architecture.py", line 348, in _generate_layer_removal_params
    prob = self.mod_networks['layer_removal'](state_summary)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/container.py", line 240, in forward
    input = module(input)
            ^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat1 in method wrapper_CUDA_addmm)

2025-07-18 23:52:23.663 | WARNING  | warning                        | Gene 0 (S9-ec2aa4a5) on cuda:0, moving to cpu
2025-07-18 23:52:23.960 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:52:23.966 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.659, Best=0.794
2025-07-18 23:52:23.966 | INFO     | info                           |       • Inference Time: Avg=29.53ms, Best=8.96ms
2025-07-18 23:52:23.967 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:52:23.967 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 77dbfe39 with fitness 0.7943🏆🏆🏆🏆
2025-07-18 23:52:23.969 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:52:24.047 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.659 ± 0.005[0m, [35m🌿 Diversity: 3.957[0m, [33m🧬 Genes: 71[0m
2025-07-18 23:52:24.048 | INFO     | info                           |    Stagnation detected: Δfitness=-0.0004 < 0.002. Triggering panic transposition!
2025-07-18 23:52:24.048 | INFO     | info                           |    Stress factors: stagnation=1.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:52:24.048 | INFO     | info                           |    Combined amplified stress: 0.505
2025-07-18 23:52:24.049 | INFO     | info                           |    Current stress level: 0.505
2025-07-18 23:52:24.049 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:52:24.051 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=0.505)  ⚠️ ⚠️ 
2025-07-18 23:52:24.051 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 23:52:24.051 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 23:52:30.676 | INFO     | info                           |      - 29/29 mutations executed. Tokens remaining: 22.3
2025-07-18 23:52:30.682 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 23:52:30.685 | INFO     | info                           |      - 5 genes epigenetically modified.
2025-07-18 23:52:30.685 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 23:52:31.102 | WARNING  | warning                        | Gene 0 (S19-d7c72635) on cuda:0, moving to cpu
2025-07-18 23:52:31.396 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 23:52:31.397 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.652, Best=0.804
2025-07-18 23:52:31.397 | INFO     | info                           |       • Inference Time: Avg=31.47ms, Best=9.16ms
2025-07-18 23:52:31.397 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:52:31.398 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell 98cceb28 with fitness 0.0837
2025-07-18 23:52:31.399 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:52:31.495 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.065 ± 0.000[0m, [35m🌿 Diversity: 4.184[0m, [33m🧬 Genes: 103[0m
2025-07-18 23:52:31.495 | INFO     | info                           |    Stagnation detected: Δfitness=0.0003 < 0.002. Triggering panic transposition!
2025-07-18 23:52:31.495 | INFO     | info                           |    Stress factors: stagnation=1.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:52:31.495 | INFO     | info                           |    Combined amplified stress: 0.500
2025-07-18 23:52:31.496 | INFO     | info                           |    Current stress level: 0.500
2025-07-18 23:52:31.496 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:52:31.497 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=0.500)  ⚠️ ⚠️ 
2025-07-18 23:52:31.498 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 23:52:31.498 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 23:52:36.694 | INFO     | info                           |      - 21/21 mutations executed. Tokens remaining: 7.2
2025-07-18 23:52:36.698 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 23:52:36.701 | INFO     | info                           |      - 9 genes epigenetically modified.
2025-07-18 23:52:36.701 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 23:52:40.789 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:52:40.790 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:52:40.790 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:52:42.761 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:52:42.761 | INFO     | info                           |    New population size: 120
2025-07-18 23:52:42.762 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:52:42.765 | INFO     | info                           | 
⏱️  Generation 13 completed in 141.45s. Population: 120
2025-07-18 23:52:43.209 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:52:43.210 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:52:43.210 | INFO     | info                           |       • Mean Fitness: 0.065
2025-07-18 23:52:43.211 | INFO     | info                           |       • Champion Fitness: 0.084
2025-07-18 23:52:43.211 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:52:45.193 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:52:45.193 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:52:45.194 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:52:48.970 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:52:48.970 | INFO     | info                           |    New population size: 120
2025-07-18 23:52:48.971 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:52:48.973 | INFO     | info                           | 
